Points for line 0:
1151, 684
1193, 684
1236, 684
1279, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
934, 339
1061, 466
1188, 593
1188, 593
1218, 623
1248, 653
1279, 684
1309, 714
1339, 744
1370, 775
1370, 775
1496, 901
1623, 1028
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 556
1279, 556
1279, 598
1279, 641
1279, 684
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1623, 339
1496, 466
1370, 593
1370, 593
1339, 623
1309, 653
1279, 684
1248, 714
1218, 744
1188, 775
1188, 775
1061, 901
934, 1028
808, 1155
Points for circle line:
1169, 638
1188, 593
1233, 574
1279, 556
1324, 574
1370, 593
1388, 638
1407, 684
1388, 729
1370, 775
1324, 793
1279, 812
1233, 793
1188, 775
1169, 729
1151, 684
Points for line 1:
637, 684
808, 684
979, 684
1151, 684
1151, 684
1193, 684
1236, 684
1279, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
934, 339
1061, 466
1188, 593
1188, 593
1218, 623
1248, 653
1279, 684
1309, 714
1339, 744
1370, 775
1370, 775
1496, 901
1623, 1028
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 556
1279, 556
1279, 598
1279, 641
1279, 684
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1623, 339
1496, 466
1370, 593
1370, 593
1339, 623
1309, 653
1279, 684
1248, 714
1218, 744
1188, 775
1188, 775
1061, 901
934, 1028
808, 1155
Points for circle line:
1169, 638
1188, 593
1233, 574
1279, 556
1324, 574
1370, 593
1388, 638
1407, 684
1388, 729
1370, 775
1324, 793
1279, 812
1233, 793
1188, 775
1169, 729
1151, 684
Points for line 1:
637, 684
808, 684
979, 684
1151, 684
1151, 684
1193, 684
1236, 684
1279, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
934, 339
1061, 466
1188, 593
1188, 593
1218, 623
1248, 653
1279, 684
1309, 714
1339, 744
1370, 775
1370, 775
1496, 901
1623, 1028
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 556
1279, 556
1279, 598
1279, 641
1279, 684
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1623, 339
1496, 466
1370, 593
1370, 593
1339, 623
1309, 653
1279, 684
1248, 714
1218, 744
1188, 775
1188, 775
1061, 901
934, 1028
808, 1155
Points for circle line:
1169, 638
1188, 593
1233, 574
1279, 556
1324, 574
1370, 593
1388, 638
1407, 684
1388, 729
1370, 775
1324, 793
1279, 812
1233, 793
1188, 775
1169, 729
1151, 684
Points for line 1:
637, 684
808, 684
979, 684
1151, 684
1151, 684
1193, 684
1236, 684
1279, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
934, 339
1061, 466
1188, 593
1188, 593
1218, 623
1248, 653
1279, 684
1309, 714
1339, 744
1370, 775
1370, 775
1496, 901
1623, 1028
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 556
1279, 556
1279, 598
1279, 641
1279, 684
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1623, 339
1496, 466
1370, 593
1370, 593
1339, 623
1309, 653
1279, 684
1248, 714
1218, 744
1188, 775
1188, 775
1061, 901
934, 1028
808, 1155
Points for circle line:
1169, 638
1188, 593
1233, 574
1279, 556
1324, 574
1370, 593
1388, 638
1407, 684
1388, 729
1370, 775
1324, 793
1279, 812
1233, 793
1188, 775
1169, 729
1151, 684
Points for line 1:
637, 684
808, 684
979, 684
1151, 684
1151, 684
1193, 684
1236, 684
1279, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
934, 339
1061, 466
1188, 593
1188, 593
1218, 623
1248, 653
1279, 684
1309, 714
1339, 744
1370, 775
1370, 775
1496, 901
1623, 1028
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 556
1279, 556
1279, 598
1279, 641
1279, 684
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1623, 339
1496, 466
1370, 593
1370, 593
1339, 623
1309, 653
1279, 684
1248, 714
1218, 744
1188, 775
1188, 775
1061, 901
934, 1028
808, 1155
Points for circle line:
1169, 638
1188, 593
1233, 574
1279, 556
1324, 574
1370, 593
1388, 638
1407, 684
1388, 729
1370, 775
1324, 793
1279, 812
1233, 793
1188, 775
1169, 729
1151, 684
Points for line 1:
637, 684
808, 684
979, 684
1151, 684
1151, 684
1193, 684
1236, 684
1279, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
934, 339
1061, 466
1188, 593
1188, 593
1218, 623
1248, 653
1279, 684
1309, 714
1339, 744
1370, 775
1370, 775
1496, 901
1623, 1028
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 556
1279, 556
1279, 598
1279, 641
1279, 684
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1623, 339
1496, 466
1370, 593
1370, 593
1339, 623
1309, 653
1279, 684
1248, 714
1218, 744
1188, 775
1188, 775
1061, 901
934, 1028
808, 1155
Points for circle line:
1169, 638
1188, 593
1233, 574
1279, 556
1324, 574
1370, 593
1388, 638
1407, 684
1388, 729
1370, 775
1324, 793
1279, 812
1233, 793
1188, 775
1169, 729
1151, 684
Points for line 1:
637, 684
808, 684
979, 684
1151, 684
1151, 684
1193, 684
1236, 684
1279, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
934, 339
1061, 466
1188, 593
1188, 593
1218, 623
1248, 653
1279, 684
1309, 714
1339, 744
1370, 775
1370, 775
1496, 901
1623, 1028
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 556
1279, 556
1279, 598
1279, 641
1279, 684
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1623, 339
1496, 466
1370, 593
1370, 593
1339, 623
1309, 653
1279, 684
1248, 714
1218, 744
1188, 775
1188, 775
1061, 901
934, 1028
808, 1155
Points for circle line:
1169, 638
1188, 593
1233, 574
1279, 556
1324, 574
1370, 593
1388, 638
1407, 684
1388, 729
1370, 775
1324, 793
1279, 812
1233, 793
1188, 775
1169, 729
1151, 684
Points for line 1:
637, 684
808, 684
979, 684
1151, 684
1151, 684
1193, 684
1236, 684
1279, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
934, 339
1061, 466
1188, 593
1188, 593
1218, 623
1248, 653
1279, 684
1309, 714
1339, 744
1370, 775
1370, 775
1496, 901
1623, 1028
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 556
1279, 556
1279, 598
1279, 641
1279, 684
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1623, 339
1496, 466
1370, 593
1370, 593
1339, 623
1309, 653
1279, 684
1248, 714
1218, 744
1188, 775
1188, 775
1061, 901
934, 1028
808, 1155
Points for circle line:
1169, 638
1188, 593
1233, 574
1279, 556
1324, 574
1370, 593
1388, 638
1407, 684
1388, 729
1370, 775
1324, 793
1279, 812
1233, 793
1188, 775
1169, 729
1151, 684
Points for line 1:
637, 684
808, 684
979, 684
1151, 684
1151, 684
1193, 684
1236, 684
1279, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
934, 339
1061, 466
1188, 593
1188, 593
1218, 623
1248, 653
1279, 684
1309, 714
1339, 744
1370, 775
1370, 775
1496, 901
1623, 1028
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 556
1279, 556
1279, 598
1279, 641
1279, 684
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1623, 339
1496, 466
1370, 593
1370, 593
1339, 623
1309, 653
1279, 684
1248, 714
1218, 744
1188, 775
1188, 775
1061, 901
934, 1028
808, 1155
Points for circle line:
1169, 638
1188, 593
1233, 574
1279, 556
1324, 574
1370, 593
1388, 638
1407, 684
1388, 729
1370, 775
1324, 793
1279, 812
1233, 793
1188, 775
1169, 729
1151, 684
Points for line 1:
637, 684
808, 684
979, 684
1151, 684
1151, 684
1193, 684
1236, 684
1279, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
934, 339
1061, 466
1188, 593
1188, 593
1218, 623
1248, 653
1279, 684
1309, 714
1339, 744
1370, 775
1370, 775
1496, 901
1623, 1028
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 556
1279, 556
1279, 598
1279, 641
1279, 684
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1623, 339
1496, 466
1370, 593
1370, 593
1339, 623
1309, 653
1279, 684
1248, 714
1218, 744
1188, 775
1188, 775
1061, 901
934, 1028
808, 1155
Points for circle line:
1169, 638
1188, 593
1233, 574
1279, 556
1324, 574
1370, 593
1388, 638
1407, 684
1388, 729
1370, 775
1324, 793
1279, 812
1233, 793
1188, 775
1169, 729
1151, 684
Points for line 1:
637, 684
808, 684
979, 684
1151, 684
1151, 684
1193, 684
1236, 684
1279, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
934, 339
1061, 466
1188, 593
1188, 593
1218, 623
1248, 653
1279, 684
1309, 714
1339, 744
1370, 775
1370, 775
1496, 901
1623, 1028
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 556
1279, 556
1279, 598
1279, 641
1279, 684
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1623, 339
1496, 466
1370, 593
1370, 593
1339, 623
1309, 653
1279, 684
1248, 714
1218, 744
1188, 775
1188, 775
1061, 901
934, 1028
808, 1155
Points for circle line:
1169, 638
1188, 593
1233, 574
1279, 556
1324, 574
1370, 593
1388, 638
1407, 684
1388, 729
1370, 775
1324, 793
1279, 812
1233, 793
1188, 775
1169, 729
1151, 684
Points for line 1:
637, 684
808, 684
979, 684
1151, 684
1151, 684
1193, 684
1236, 684
1279, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
934, 339
1061, 466
1188, 593
1188, 593
1218, 623
1248, 653
1279, 684
1309, 714
1339, 744
1370, 775
1370, 775
1496, 901
1623, 1028
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 556
1279, 556
1279, 598
1279, 641
1279, 684
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1623, 339
1496, 466
1370, 593
1370, 593
1339, 623
1309, 653
1279, 684
1248, 714
1218, 744
1188, 775
1188, 775
1061, 901
934, 1028
808, 1155
Points for circle line:
1169, 638
1188, 593
1233, 574
1279, 556
1324, 574
1370, 593
1388, 638
1407, 684
1388, 729
1370, 775
1324, 793
1279, 812
1233, 793
1188, 775
1169, 729
1151, 684
Points for line 1:
637, 684
808, 684
979, 684
1151, 684
1151, 684
1193, 684
1236, 684
1279, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
934, 339
1061, 466
1188, 593
1188, 593
1218, 623
1248, 653
1279, 684
1309, 714
1339, 744
1370, 775
1370, 775
1496, 901
1623, 1028
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 556
1279, 556
1279, 598
1279, 641
1279, 684
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1623, 339
1496, 466
1370, 593
1370, 593
1339, 623
1309, 653
1279, 684
1248, 714
1218, 744
1188, 775
1188, 775
1061, 901
934, 1028
808, 1155
Points for circle line:
1169, 638
1188, 593
1233, 574
1279, 556
1324, 574
1370, 593
1388, 638
1407, 684
1388, 729
1370, 775
1324, 793
1279, 812
1233, 793
1188, 775
1169, 729
1151, 684
Points for line 1:
637, 684
808, 684
979, 684
1151, 684
1151, 684
1193, 684
1236, 684
1279, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
934, 339
1061, 466
1188, 593
1188, 593
1218, 623
1248, 653
1279, 684
1309, 714
1339, 744
1370, 775
1370, 775
1496, 901
1623, 1028
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 556
1279, 556
1279, 598
1279, 641
1279, 684
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1623, 339
1496, 466
1370, 593
1370, 593
1339, 623
1309, 653
1279, 684
1248, 714
1218, 744
1188, 775
1188, 775
1061, 901
934, 1028
808, 1155
Points for circle line:
1169, 638
1188, 593
1233, 574
1279, 556
1324, 574
1370, 593
1388, 638
1407, 684
1388, 729
1370, 775
1324, 793
1279, 812
1233, 793
1188, 775
1169, 729
1151, 684
Points for line 1:
637, 684
808, 684
979, 684
1151, 684
1151, 684
1193, 684
1236, 684
1279, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
934, 339
1061, 466
1188, 593
1188, 593
1218, 623
1248, 653
1279, 684
1309, 714
1339, 744
1370, 775
1370, 775
1496, 901
1623, 1028
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 556
1279, 556
1279, 598
1279, 641
1279, 684
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1623, 339
1496, 466
1370, 593
1370, 593
1339, 623
1309, 653
1279, 684
1248, 714
1218, 744
1188, 775
1188, 775
1061, 901
934, 1028
808, 1155
Points for circle line:
1169, 638
1188, 593
1233, 574
1279, 556
1324, 574
1370, 593
1388, 638
1407, 684
1388, 729
1370, 775
1324, 793
1279, 812
1233, 793
1188, 775
1169, 729
1151, 684
Points for line 1:
637, 684
808, 684
979, 684
1151, 684
1151, 684
1193, 684
1236, 684
1279, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
934, 339
1061, 466
1188, 593
1188, 593
1218, 623
1248, 653
1279, 684
1309, 714
1339, 744
1370, 775
1370, 775
1496, 901
1623, 1028
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 556
1279, 556
1279, 598
1279, 641
1279, 684
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1623, 339
1496, 466
1370, 593
1370, 593
1339, 623
1309, 653
1279, 684
1248, 714
1218, 744
1188, 775
1188, 775
1061, 901
934, 1028
808, 1155
Points for circle line:
1192, 684
1235, 684
1278, 684
1321, 684
1364, 684
1407, 684
1369, 668
1332, 652
1295, 636
1258, 620
1221, 604
1184, 589
1215, 620
1247, 652
1278, 683
1310, 715
1341, 746
1373, 778
1357, 740
1341, 703
1326, 666
1310, 629
1294, 592
1279, 555
1279, 597
1279, 640
1279, 683
1279, 726
1279, 769
1279, 812
1294, 774
1310, 737
1326, 700
1341, 663
1357, 626
1373, 589
1341, 620
1310, 652
1278, 683
1247, 715
1215, 746
1184, 778
1167, 731
1150, 684
Points for line 1:
637, 684
808, 684
979, 684
1151, 684
1151, 684
1193, 684
1236, 684
1279, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
934, 339
1061, 466
1188, 593
1188, 593
1218, 623
1248, 653
1279, 684
1309, 714
1339, 744
1370, 775
1370, 775
1496, 901
1623, 1028
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 556
1279, 556
1279, 598
1279, 641
1279, 684
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1623, 339
1496, 466
1370, 593
1370, 593
1339, 623
1309, 653
1279, 684
1248, 714
1218, 744
1188, 775
1188, 775
1061, 901
934, 1028
808, 1155
Points for circle line:
1169, 638
1188, 593
1233, 574
1279, 556
1324, 574
1370, 593
1388, 638
1407, 684
1388, 729
1370, 775
1324, 793
1279, 812
1233, 793
1188, 775
1169, 729
1151, 684
Points for line 1:
637, 684
808, 684
979, 684
1151, 684
1151, 684
1193, 684
1236, 684
1279, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
934, 339
1061, 466
1188, 593
1188, 593
1218, 623
1248, 653
1279, 684
1309, 714
1339, 744
1370, 775
1370, 775
1496, 901
1623, 1028
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 556
1279, 556
1279, 598
1279, 641
1279, 684
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1623, 339
1496, 466
1370, 593
1370, 593
1339, 623
1309, 653
1279, 684
1248, 714
1218, 744
1188, 775
1188, 775
1061, 901
934, 1028
808, 1155
Points for circle line:
1167, 636
1184, 589
1231, 572
1279, 555
1326, 572
1373, 589
1390, 636
1407, 684
1390, 731
1373, 778
1326, 795
1279, 812
1231, 795
1184, 778
1167, 731
1150, 684
Points for line 1:
637, 684
808, 684
979, 684
1151, 684
1151, 684
1193, 684
1236, 684
1279, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
934, 339
1061, 466
1188, 593
1188, 593
1218, 623
1248, 653
1279, 684
1309, 714
1339, 744
1370, 775
1370, 775
1496, 901
1623, 1028
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 556
1279, 556
1279, 598
1279, 641
1279, 684
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1623, 339
1496, 466
1370, 593
1370, 593
1339, 623
1309, 653
1279, 684
1248, 714
1218, 744
1188, 775
1188, 775
1061, 901
934, 1028
808, 1155
Points for circle line:
1167, 636
1184, 589
1231, 572
1279, 555
1326, 572
1373, 589
1390, 636
1407, 684
1390, 731
1373, 778
1326, 795
1279, 812
1231, 795
1184, 778
1167, 731
1150, 684
Points for line 1:
637, 684
808, 684
979, 684
1150, 684
1150, 684
1192, 684
1235, 684
1278, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
933, 338
1058, 463
1184, 589
1184, 589
1215, 620
1247, 652
1278, 683
1310, 715
1341, 746
1373, 778
1373, 778
1498, 903
1624, 1029
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 555
1279, 555
1279, 597
1279, 640
1279, 683
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1624, 338
1498, 463
1373, 589
1373, 589
1341, 620
1310, 652
1278, 683
1247, 715
1215, 746
1184, 778
1184, 778
1058, 903
933, 1029
808, 1155
Points for circle line:
1167, 636
1184, 589
1231, 572
1279, 555
1326, 572
1373, 589
1390, 636
1407, 684
1390, 731
1373, 778
1326, 795
1279, 812
1231, 795
1184, 778
1167, 731
1150, 684
Points for line 1:
637, 684
808, 684
979, 684
1150, 684
1150, 684
1192, 684
1235, 684
1278, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
933, 338
1058, 463
1184, 589
1184, 589
1215, 620
1247, 652
1278, 683
1310, 715
1341, 746
1373, 778
1373, 778
1498, 903
1624, 1029
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 555
1279, 555
1279, 597
1279, 640
1279, 683
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
